state,year,itc,rnd,G_rnd,G_itc,delta_rnd,has_rnd,delta_itc,has_itc,G_both,has_both
AL,1990,0,0,0,1995,0,0,0,0,1995,0
AL,1991,0,0,0,1995,0,0,0,0,1995,0
AL,1992,0,0,0,1995,0,0,0,0,1995,0
AL,1993,0,0,0,1995,0,0,0,0,1995,0
AL,1994,0,0,0,1995,0,0,0,0,1995,0
AL,1995,.0092799999,0,0,1995,0,0,.0092799999,1,1995,1
AL,1996,.0093099996,0,0,1995,0,0,.000029999763,1,1995,1
AL,1997,.0092799999,0,0,1995,0,0,-.000029999763,1,1995,1
AL,1998,.0093,0,0,1995,0,0,.000020000152,1,1995,1
AL,1999,.0093299998,0,0,1995,0,0,.000029999763,1,1995,1
AL,2000,.0093099996,0,0,1995,0,0,-.000020000152,1,1995,1
AL,2001,.01206,0,0,1995,0,0,.00275,1,1995,1
AL,2002,.01205,0,0,1995,0,0,-9.9996105e-06,1,1995,1
AL,2003,.01205,0,0,1995,0,0,0,1,1995,1
AL,2004,.01205,0,0,1995,0,0,0,1,1995,1
AL,2005,.01199,0,0,1995,0,0,-.000060000457,1,1995,1
AL,2006,.01199,0,0,1995,0,0,0,1,1995,1
AL,2007,.012,0,0,1995,0,0,.000010000542,1,1995,1
AL,2008,.01195,0,0,1995,0,0,-.000049999915,1,1995,1
AL,2009,.01195,0,0,1995,0,0,0,1,1995,1
AL,2010,.01194,0,0,1995,0,0,-.000010000542,1,1995,1
AZ,1990,0,0,1992,0,0,0,0,0,1992,0
AZ,1991,0,0,1992,0,0,0,0,0,1992,0
AZ,1992,0,.0039599999,1992,0,.0039599999,1,0,0,1992,1
AZ,1993,0,.0039599999,1992,0,0,1,0,0,1992,1
AZ,1994,0,.0039400002,1992,0,-.000019999687,1,0,0,1992,1
AZ,1995,0,.0039400002,1992,0,0,1,0,0,1992,1
AZ,1996,0,.00392,1992,0,-.000020000152,1,0,0,1992,1
AZ,1997,0,.00391,1992,0,-.000010000076,1,0,0,1992,1
AZ,1998,0,.0038600001,1992,0,-.000049999915,1,0,0,1992,1
AZ,1999,0,.0037700001,1992,0,-.000089999987,1,0,0,1992,1
AZ,2000,0,.0037700001,1992,0,0,1,0,0,1992,1
AZ,2001,0,.0035999999,1992,0,-.00017000013,1,0,0,1992,1
AZ,2002,0,.0035999999,1992,0,0,1,0,0,1992,1
AZ,2003,0,.0036200001,1992,0,.000020000152,1,0,0,1992,1
AZ,2004,0,.00364,1992,0,.000019999919,1,0,0,1992,1
AZ,2005,0,.0036299999,1992,0,-.000010000076,1,0,0,1992,1
AZ,2006,0,.0036500001,1992,0,.000020000152,1,0,0,1992,1
AZ,2007,0,.0035999999,1992,0,-.000050000148,1,0,0,1992,1
AZ,2008,0,.00358,1992,0,-.000019999919,1,0,0,1992,1
AZ,2009,0,.00355,1992,0,-.000029999996,1,0,0,1992,1
AZ,2010,0,.00355,1992,0,0,1,0,0,1992,1
CA,1990,0,.0021500001,1990,1994,0,1,0,0,1990,1
CA,1991,0,.0021500001,1990,1994,0,1,0,0,1990,1
CA,1992,0,.0021500001,1990,1994,0,1,0,0,1990,1
CA,1993,0,.0021500001,1990,1994,0,1,0,0,1990,1
CA,1994,.00178,.0020999999,1990,1994,-.000050000148,1,.00178,1,1990,1
CA,1995,.00178,.0020999999,1990,1994,0,1,0,1,1990,1
CA,1996,.00179,.0020999999,1990,1994,0,1,9.9999597e-06,1,1990,1
CA,1997,.00179,.00287,1990,1994,.00077000004,1,0,1,1990,1
CA,1998,.00177,.00285,1990,1994,-.000019999919,1,-.000020000036,1,1990,1
CA,1999,.00176,.00309,1990,1994,.00023999996,1,-9.9999597e-06,1,1990,1
CA,2000,.00177,.0037100001,1990,1994,.00062000006,1,9.9999597e-06,1,1990,1
CA,2001,.00177,.0037,1990,1994,-.000010000076,1,0,1,1990,1
CA,2002,.00177,.0037,1990,1994,0,1,0,1,1990,1
CA,2003,.00177,.0037100001,1990,1994,.000010000076,1,0,1,1990,1
CA,2004,0,.00398,1990,1994,.00026999996,1,-.00177,0,1990,1
CA,2005,0,.0039900001,1990,1994,.000010000076,1,0,0,1990,1
CA,2006,0,.0040099998,1990,1994,.000019999687,1,0,0,1990,1
CA,2007,0,.0040099998,1990,1994,0,1,0,0,1990,1
CA,2008,0,.0039900001,1990,1994,-.000019999687,1,0,0,1990,1
CA,2009,0,.0039900001,1990,1994,0,1,0,0,1990,1
CA,2010,0,.00398,1990,1994,-.000010000076,1,0,0,1990,1
CO,1990,0,0,0,0,0,0,0,0,0,0
CO,1991,0,0,0,0,0,0,0,0,0,0
CO,1992,0,0,0,0,0,0,0,0,0,0
CO,1993,0,0,0,0,0,0,0,0,0,0
CO,1994,0,0,0,0,0,0,0,0,0,0
CO,1995,0,0,0,0,0,0,0,0,0,0
CO,1996,0,0,0,0,0,0,0,0,0,0
CO,1997,0,0,0,0,0,0,0,0,0,0
CO,1998,0,0,0,0,0,0,0,0,0,0
CO,1999,0,0,0,0,0,0,0,0,0,0
CO,2000,0,0,0,0,0,0,0,0,0,0
CO,2001,0,0,0,0,0,0,0,0,0,0
CO,2002,0,0,0,0,0,0,0,0,0,0
CO,2003,0,0,0,0,0,0,0,0,0,0
CO,2004,0,0,0,0,0,0,0,0,0,0
CO,2005,0,0,0,0,0,0,0,0,0,0
CO,2006,0,0,0,0,0,0,0,0,0,0
CO,2007,0,0,0,0,0,0,0,0,0,0
CO,2008,0,0,0,0,0,0,0,0,0,0
CO,2009,0,0,0,0,0,0,0,0,0,0
CO,2010,0,0,0,0,0,0,0,0,0,0
CT,1990,0,0,1993,1998,0,0,0,0,1993,0
CT,1991,0,0,1993,1998,0,0,0,0,1993,0
CT,1992,0,0,1993,1998,0,0,0,0,1993,0
CT,1993,0,.00098999997,1993,1998,.00098999997,1,0,0,1993,1
CT,1994,0,.00098999997,1993,1998,0,1,0,0,1993,1
CT,1995,0,.00098000001,1993,1998,-9.9999597e-06,1,0,0,1993,1
CT,1996,0,.00095000002,1993,1998,-.000029999996,1,0,0,1993,1
CT,1997,0,.00094,1993,1998,-.000010000018,1,0,0,1993,1
CT,1998,.0020600001,.00102,1993,1998,.000079999969,1,.0020600001,1,1993,1
CT,1999,.00199,.00096999999,1993,1998,-.000049999973,1,-.000070000067,1,1993,1
CT,2000,.00208,.00106,1993,1998,.000090000045,1,.000089999987,1,1993,1
CT,2001,.00202,.001,1993,1998,-.000059999991,1,-.000059999991,1,1993,1
CT,2002,.0020099999,.00098999997,1993,1998,-.000010000076,1,-.000010000076,1,1993,1
CT,2003,.0021800001,.00107,1993,1998,.000080000027,1,.00017000013,1,1993,1
CT,2004,.00226,.00109,1993,1998,.000020000036,1,.000079999911,1,1993,1
CT,2005,.00214,.00101,1993,1998,-.000080000027,1,-.00011999998,1,1993,1
CT,2006,.00185,.00091,1993,1998,-.0001,1,-.00029,1,1993,1
CT,2007,.00083999999,.00070999999,1993,1998,-.00020000001,1,-.00101,1,1993,1
CT,2008,.00083999999,.00072000001,1993,1998,.000010000018,1,0,1,1993,1
CT,2009,.00091,.00073999999,1993,1998,.000019999978,1,.000070000009,1,1993,1
CT,2010,.00094,.00075000001,1993,1998,.000010000018,1,.000029999996,1,1993,1
DC,1990,0,0,0,0,0,0,0,0,0,0
DC,1991,0,0,0,0,0,0,0,0,0,0
DC,1992,0,0,0,0,0,0,0,0,0,0
DC,1993,0,0,0,0,0,0,0,0,0,0
DC,1994,0,0,0,0,0,0,0,0,0,0
DC,1995,0,0,0,0,0,0,0,0,0,0
DC,1996,0,0,0,0,0,0,0,0,0,0
DC,1997,0,0,0,0,0,0,0,0,0,0
DC,1998,0,0,0,0,0,0,0,0,0,0
DC,1999,0,0,0,0,0,0,0,0,0,0
DC,2000,0,0,0,0,0,0,0,0,0,0
DC,2001,0,0,0,0,0,0,0,0,0,0
DC,2002,0,0,0,0,0,0,0,0,0,0
DC,2003,0,0,0,0,0,0,0,0,0,0
DC,2004,0,0,0,0,0,0,0,0,0,0
DC,2005,0,0,0,0,0,0,0,0,0,0
DC,2006,0,0,0,0,0,0,0,0,0,0
DC,2007,0,0,0,0,0,0,0,0,0,0
DC,2008,0,0,0,0,0,0,0,0,0,0
DC,2009,0,0,0,0,0,0,0,0,0,0
DC,2010,0,0,0,0,0,0,0,0,0,0
FL,1990,0,0,0,1998,0,0,0,0,1998,0
FL,1991,0,0,0,1998,0,0,0,0,1998,0
FL,1992,0,0,0,1998,0,0,0,0,1998,0
FL,1993,0,0,0,1998,0,0,0,0,1998,0
FL,1994,0,0,0,1998,0,0,0,0,1998,0
FL,1995,0,0,0,1998,0,0,0,0,1998,0
FL,1996,0,0,0,1998,0,0,0,0,1998,0
FL,1997,0,0,0,1998,0,0,0,0,1998,0
FL,1998,.0071399999,0,0,1998,0,0,.0071399999,1,1998,1
FL,1999,.0071999999,0,0,1998,0,0,.000059999991,1,1998,1
FL,2000,.00722,0,0,1998,0,0,.000020000152,1,1998,1
FL,2001,.0071700001,0,0,1998,0,0,-.000049999915,1,1998,1
FL,2002,.00721,0,0,1998,0,0,.000039999839,1,1998,1
FL,2003,.00728,0,0,1998,0,0,.000070000067,1,1998,1
FL,2004,.0073600002,0,0,1998,0,0,.000080000143,1,1998,1
FL,2005,.0073500001,0,0,1998,0,0,-.000010000076,1,1998,1
FL,2006,.0073899999,0,0,1998,0,0,.000039999839,1,1998,1
FL,2007,.0074700001,0,0,1998,0,0,.000080000143,1,1998,1
FL,2008,.0074700001,0,0,1998,0,0,0,1,1998,1
FL,2009,.0074700001,0,0,1998,0,0,0,1,1998,1
FL,2010,.0074900002,0,0,1998,0,0,.000020000152,1,1998,1
GA,1990,0,0,1998,0,0,0,0,0,1998,0
GA,1991,0,0,1998,0,0,0,0,0,1998,0
GA,1992,0,0,1998,0,0,0,0,0,1998,0
GA,1993,0,0,1998,0,0,0,0,0,1998,0
GA,1994,0,0,1998,0,0,0,0,0,1998,0
GA,1995,0,0,1998,0,0,0,0,0,1998,0
GA,1996,0,0,1998,0,0,0,0,0,1998,0
GA,1997,0,0,1998,0,0,0,0,0,1998,0
GA,1998,0,.00086999999,1998,0,.00086999999,1,0,0,1998,1
GA,1999,0,.00086999999,1998,0,0,1,0,0,1998,1
GA,2000,0,.00086999999,1998,0,0,1,0,0,1998,1
GA,2001,0,.00086999999,1998,0,0,1,0,0,1998,1
GA,2002,0,.00086999999,1998,0,0,1,0,0,1998,1
GA,2003,0,.00086999999,1998,0,0,1,0,0,1998,1
GA,2004,0,.00086999999,1998,0,0,1,0,0,1998,1
GA,2005,0,.00086999999,1998,0,0,1,0,0,1998,1
GA,2006,0,.00086999999,1998,0,0,1,0,0,1998,1
GA,2007,0,.00086999999,1998,0,0,1,0,0,1998,1
GA,2008,0,.00086999999,1998,0,0,1,0,0,1998,1
GA,2009,0,.00086999999,1998,0,0,1,0,0,1998,1
GA,2010,0,.00086999999,1998,0,0,1,0,0,1998,1
IA,1990,0,.0017500001,1990,1994,0,1,0,0,1990,1
IA,1991,0,.0017500001,1990,1994,0,1,0,0,1990,1
IA,1992,0,.0017500001,1990,1994,0,1,0,0,1990,1
IA,1993,0,.0017500001,1990,1994,0,1,0,0,1990,1
IA,1994,.0079600001,.0017500001,1990,1994,0,1,.0079600001,1,1990,1
IA,1995,.0079800002,.0017500001,1990,1994,0,1,.000020000152,1,1990,1
IA,1996,.00801,.0017500001,1990,1994,0,1,.000029999763,1,1990,1
IA,1997,.0080199996,.0017500001,1990,1994,0,1,9.9996105e-06,1,1990,1
IA,1998,.0079800002,.0017500001,1990,1994,0,1,-.000039999373,1,1990,1
IA,1999,.00801,.0017500001,1990,1994,0,1,.000029999763,1,1990,1
IA,2000,.0080800001,.0017500001,1990,1994,0,1,.000070000067,1,1990,1
IA,2001,.0081000002,.0017500001,1990,1994,0,1,.000020000152,1,1990,1
IA,2002,.0080500003,.0017500001,1990,1994,0,1,-.000049999915,1,1990,1
IA,2003,.0080000004,.0017500001,1990,1994,0,1,-.000049999915,1,1990,1
IA,2004,.0079600001,.0017500001,1990,1994,0,1,-.000040000305,1,1990,1
IA,2005,.00801,.0017500001,1990,1994,0,1,.000049999915,1,1990,1
IA,2006,.0080599999,.0017500001,1990,1994,0,1,.000049999915,1,1990,1
IA,2007,.0080700004,.0017500001,1990,1994,0,1,.000010000542,1,1990,1
IA,2008,.0081500001,.0017500001,1990,1994,0,1,.000079999678,1,1990,1
IA,2009,.0080300001,.0017500001,1990,1994,0,1,-.00011999998,1,1990,1
IA,2010,.0079899998,.0017500001,1990,1994,0,1,-.000040000305,1,1990,1
IL,1990,.0011399999,0,1991,1990,0,0,0,1,1990,1
IL,1991,.00115,.00076999998,1991,1990,.00076999998,1,.000010000076,1,1990,1
IL,1992,.00115,.00076999998,1991,1990,0,1,0,1,1990,1
IL,1993,.00115,.00076999998,1991,1990,0,1,0,1,1990,1
IL,1994,.00115,.00076999998,1991,1990,0,1,0,1,1990,1
IL,1995,.00125,.00076999998,1991,1990,0,1,.000099999947,1,1990,1
IL,1996,.00133,.00078,1991,1990,.000010000018,1,.000080000027,1,1990,1
IL,1997,.00144,.00078,1991,1990,0,1,.00011000002,1,1990,1
IL,1998,.0015,.00076999998,1991,1990,-.000010000018,1,.000059999991,1,1990,1
IL,1999,.0014900001,.00076000002,1991,1990,-9.9999597e-06,1,-9.9999597e-06,1,1990,1
IL,2000,.00148,.000059999998,1991,1990,-.00070000003,1,-.000010000076,1,1990,1
IL,2001,.0014900001,.000070000002,1991,1990,.000010000003,1,.000010000076,1,1990,1
IL,2002,.0014900001,.000070000002,1991,1990,0,1,0,1,1990,1
IL,2003,.0015,.000070000002,1991,1990,0,1,9.9999597e-06,1,1990,1
IL,2004,.00151,.000070000002,1991,1990,0,1,9.9999597e-06,1,1990,1
IL,2005,.00151,.000079999998,1991,1990,9.9999961e-06,1,0,1,1990,1
IL,2006,.00151,.000070000002,1991,1990,-9.9999961e-06,1,0,1,1990,1
IL,2007,.00152,.000079999998,1991,1990,9.9999961e-06,1,.000010000076,1,1990,1
IL,2008,.00153,.000070000002,1991,1990,-9.9999961e-06,1,9.9999597e-06,1,1990,1
IL,2009,.00152,.000070000002,1991,1990,0,1,-9.9999597e-06,1,1990,1
IL,2010,.00152,.000070000002,1991,1990,0,1,0,1,1990,1
IN,1990,0,.00269,1990,2003,0,1,0,0,1990,1
IN,1991,0,.00269,1990,2003,0,1,0,0,1990,1
IN,1992,0,.00269,1990,2003,0,1,0,0,1990,1
IN,1993,0,.00269,1990,2003,0,1,0,0,1990,1
IN,1994,0,.00269,1990,2003,0,1,0,0,1990,1
IN,1995,0,.00269,1990,2003,0,1,0,0,1990,1
IN,1996,0,.00269,1990,2003,0,1,0,0,1990,1
IN,1997,0,.00269,1990,2003,0,1,0,0,1990,1
IN,1998,0,.00269,1990,2003,0,1,0,0,1990,1
IN,1999,0,.00269,1990,2003,0,1,0,0,1990,1
IN,2000,0,.00269,1990,2003,0,1,0,0,1990,1
IN,2001,0,.00269,1990,2003,0,1,0,0,1990,1
IN,2002,0,.00269,1990,2003,0,1,0,0,1990,1
IN,2003,.0070000002,.00269,1990,2003,0,1,.0070000002,1,1990,1
IN,2004,.0069200001,.00269,1990,2003,0,1,-.000080000143,1,1990,1
IN,2005,.00691,.00269,1990,2003,0,1,-.000010000076,1,1990,1
IN,2006,.0069400002,.00269,1990,2003,0,1,.000030000228,1,1990,1
IN,2007,.00666,.00269,1990,2003,0,1,-.00028000027,1,1990,1
IN,2008,.0067799999,.00269,1990,2003,0,1,.00011999998,1,1990,1
IN,2009,.0067099999,.00269,1990,2003,0,1,-.000070000067,1,1990,1
IN,2010,.0073000002,.00211,1990,2003,-.00057999999,1,.0005900003,1,1990,1
KY,1990,0,0,0,1992,0,0,0,0,1992,0
KY,1991,0,0,0,1992,0,0,0,0,1992,0
KY,1992,.02565,0,0,1992,0,0,.02565,1,1992,1
KY,1993,.025660001,0,0,1992,0,0,.000010000542,1,1992,1
KY,1994,.025660001,0,0,1992,0,0,0,1,1992,1
KY,1995,.025669999,0,0,1992,0,0,9.9986792e-06,1,1992,1
KY,1996,.025669999,0,0,1992,0,0,0,1,1992,1
KY,1997,.025669999,0,0,1992,0,0,0,1,1992,1
KY,1998,.02565,0,0,1992,0,0,-.000019999221,1,1992,1
KY,1999,.02564,0,0,1992,0,0,-.000010000542,1,1992,1
KY,2000,.025660001,0,0,1992,0,0,.000020001084,1,1992,1
KY,2001,.025669999,0,0,1992,0,0,9.9986792e-06,1,1992,1
KY,2002,.02565,0,0,1992,0,0,-.000019999221,1,1992,1
KY,2003,.025590001,0,0,1992,0,0,-.000059999526,1,1992,1
KY,2004,.02555,0,0,1992,0,0,-.000040000305,1,1992,1
KY,2005,.023809999,0,0,1992,0,0,-.0017400011,1,1992,1
KY,2006,.02386,0,0,1992,0,0,.000050000846,1,1992,1
KY,2007,.022430001,0,0,1992,0,0,-.0014299992,1,1992,1
KY,2008,.022430001,0,0,1992,0,0,0,1,1992,1
KY,2009,.022399999,0,0,1992,0,0,-.000030001625,1,1992,1
KY,2010,.022369999,0,0,1992,0,0,-.000029999763,1,1992,1
LA,1990,0,0,2003,1996,0,0,0,0,1996,0
LA,1991,0,0,2003,1996,0,0,0,0,1996,0
LA,1992,0,0,2003,1996,0,0,0,0,1996,0
LA,1993,0,0,2003,1996,0,0,0,0,1996,0
LA,1994,0,0,2003,1996,0,0,0,0,1996,0
LA,1995,0,0,2003,1996,0,0,0,0,1996,0
LA,1996,.00047999999,0,2003,1996,0,0,.00047999999,1,1996,1
LA,1997,.00047999999,0,2003,1996,0,0,0,1,1996,1
LA,1998,.00047999999,0,2003,1996,0,0,0,1,1996,1
LA,1999,.00047999999,0,2003,1996,0,0,0,1,1996,1
LA,2000,.00047999999,0,2003,1996,0,0,0,1,1996,1
LA,2001,.00047999999,0,2003,1996,0,0,0,1,1996,1
LA,2002,.00047999999,0,2003,1996,0,0,0,1,1996,1
LA,2003,.00047999999,.0020699999,2003,1996,.0020699999,1,0,1,1996,1
LA,2004,.00047999999,.0020699999,2003,1996,0,1,0,1,1996,1
LA,2005,.00047999999,.0020699999,2003,1996,0,1,0,1,1996,1
LA,2006,.00047999999,.0020699999,2003,1996,0,1,0,1,1996,1
LA,2007,.00047999999,.0020699999,2003,1996,0,1,0,1,1996,1
LA,2008,.00047999999,.0020699999,2003,1996,0,1,0,1,1996,1
LA,2009,.00047999999,.0020699999,2003,1996,0,1,0,1,1996,1
LA,2010,.00047999999,.0020699999,2003,1996,0,1,0,1,1996,1
MA,1990,.00057999999,0,1991,1990,0,0,0,1,1990,1
MA,1991,.00057999999,.0026799999,1991,1990,.0026799999,1,0,1,1990,1
MA,1992,.00057999999,.0026799999,1991,1990,0,1,0,1,1990,1
MA,1993,.00057999999,.0026799999,1991,1990,0,1,0,1,1990,1
MA,1994,.0016,.0026,1991,1990,-.000079999911,1,.00102,1,1990,1
MA,1995,.0016,.0026,1991,1990,0,1,0,1,1990,1
MA,1996,.00159,.0025899999,1991,1990,-.000010000076,1,-9.9999597e-06,1,1990,1
MA,1997,.00159,.0025800001,1991,1990,-9.9998433e-06,1,0,1,1990,1
MA,1998,.00157,.0025599999,1991,1990,-.000020000152,1,-.000020000036,1,1990,1
MA,1999,.00156,.00254,1991,1990,-.000019999919,1,-9.9999597e-06,1,1990,1
MA,2000,.00156,.0025200001,1991,1990,-.000019999919,1,0,1,1990,1
MA,2001,.00156,.00251,1991,1990,-.000010000076,1,0,1,1990,1
MA,2002,.00155,.00251,1991,1990,0,1,-9.9999597e-06,1,1990,1
MA,2003,.00155,.00251,1991,1990,0,1,0,1,1990,1
MA,2004,.00155,.0025200001,1991,1990,.000010000076,1,0,1,1990,1
MA,2005,.00155,.0025299999,1991,1990,9.9998433e-06,1,0,1,1990,1
MA,2006,.00156,.0025299999,1991,1990,0,1,9.9999597e-06,1,1990,1
MA,2007,.00156,.00254,1991,1990,.000010000076,1,0,1,1990,1
MA,2008,.00159,.00254,1991,1990,0,1,.000029999996,1,1990,1
MA,2009,.0020600001,.00257,1991,1990,.000029999996,1,.00047000009,1,1990,1
MA,2010,.0020300001,.0025299999,1991,1990,-.000040000072,1,-.000029999996,1,1990,1
MD,1990,0,0,2000,0,0,0,0,0,2000,0
MD,1991,0,0,2000,0,0,0,0,0,2000,0
MD,1992,0,0,2000,0,0,0,0,0,2000,0
MD,1993,0,0,2000,0,0,0,0,0,2000,0
MD,1994,0,0,2000,0,0,0,0,0,2000,0
MD,1995,0,0,2000,0,0,0,0,0,2000,0
MD,1996,0,0,2000,0,0,0,0,0,2000,0
MD,1997,0,0,2000,0,0,0,0,0,2000,0
MD,1998,0,0,2000,0,0,0,0,0,2000,0
MD,1999,0,0,2000,0,0,0,0,0,2000,0
MD,2000,0,.00263,2000,0,.00263,1,0,0,2000,1
MD,2001,0,.0025500001,2000,0,-.000079999911,1,0,0,2000,1
MD,2002,0,.0025500001,2000,0,0,1,0,0,2000,1
MD,2003,0,.0025500001,2000,0,0,1,0,0,2000,1
MD,2004,0,.0025599999,2000,0,9.9998433e-06,1,0,0,2000,1
MD,2005,0,.0025599999,2000,0,0,1,0,0,2000,1
MD,2006,0,.0025800001,2000,0,.000020000152,1,0,0,2000,1
MD,2007,0,.0025800001,2000,0,0,1,0,0,2000,1
MD,2008,0,.00266,2000,0,.000079999911,1,0,0,2000,1
MD,2009,0,.00266,2000,0,0,1,0,0,2000,1
MD,2010,0,.00266,2000,0,0,1,0,0,2000,1
MI,1990,0,0,2008,2000,0,0,0,0,2000,0
MI,1991,0,0,2008,2000,0,0,0,0,2000,0
MI,1992,0,0,2008,2000,0,0,0,0,2000,0
MI,1993,0,0,2008,2000,0,0,0,0,2000,0
MI,1994,0,0,2008,2000,0,0,0,0,2000,0
MI,1995,0,0,2008,2000,0,0,0,0,2000,0
MI,1996,0,0,2008,2000,0,0,0,0,2000,0
MI,1997,0,0,2008,2000,0,0,0,0,2000,0
MI,1998,0,0,2008,2000,0,0,0,0,2000,0
MI,1999,0,0,2008,2000,0,0,0,0,2000,0
MI,2000,.00102,0,2008,2000,0,0,.00102,1,2000,1
MI,2001,.00096999999,0,2008,2000,0,0,-.000049999973,1,2000,1
MI,2002,.00092000002,0,2008,2000,0,0,-.000049999973,1,2000,1
MI,2003,.00092000002,0,2008,2000,0,0,0,1,2000,1
MI,2004,.00092000002,0,2008,2000,0,0,0,1,2000,1
MI,2005,.00092000002,0,2008,2000,0,0,0,1,2000,1
MI,2006,.00092000002,0,2008,2000,0,0,0,1,2000,1
